drugID;nameEMBL2016;drugSynonyms;target;targetFamily;pathway;addTarget;nameCPS1000;nameIC50;nameTri12;nameSMART;nameSZ;Class
190213;Bleomycin;Bleomycin Sulfate;LIG1, LIG3, DNA;DNA;Chemotherapy;;NA;NA;NA;;;Conventional Chemo
190214;Saracatinib;AZD-0530, KIN001-045, AZD0530;SRC, LCK, YES1, LYN, FYN;SRC;BCR;EGFR(L861Q), EGFR(L858R), EGFR, FGR, ABL2, KIT, EPHA2;NA;saracatinib;NA;;;Kinase inhibitor
190215;BEZ235;NVP-BEZ23;PIK3CA, PIK3CG, PIK3CG, MTOR;PI3K/MTOR;PI3K/AKT/mTOR;ATR;NA;NA;NA;;;Kinase inhibitor
190216;Nintedanib;BIBF 1120, BIBF1120, Vargatef;FLT1, KDR, FLT4, FGFR1, FGFR2, FGFR3, PDGFRA, PDGFRB;VEGFR/FGFR/PDGFR;Angiogenesis;FLT3,LCK,LYN,SRC;NA;NA;NA;;;Kinase inhibitor
190217;Afatinib;Tovok, BIBW2992;EGFR, ERBB2;EGFR/ERBB2;EGFR;EGFR, ERBB2,ERBB4;Afatinib;afatinib;NA;;;Kinase inhibitor
190218;BMS-536924;KIN001-126;IGF1R, INSR;IGF1R;IGF;PTK2, MAP2K1,LCK;NA;NA;NA;;;Kinase inhibitor
190221;Cediranib;AZD-2171, AZD2171;KDR;VEGFR2;Angiogenesis;KIT, FLT4, FLT1, PDGFRB, FGFR1, PDGFRA;NA;NA;NA;;;Kinase inhibitor
190226;Lenalidomide;CC-5013;TNFSF11;TNF;TNF/NFKB;CRBN,CDH5,PTGS2;NA;NA;Lenalidomide;;;Immunomodulatory
190228;Motesanib;AMG-706, Motesanib Diphosphate;FLT1, KDR, FLT4, KIT;VEGFR2;Angiogenesis;PDGFRB, RET;NA;NA;NA;;;Kinase inhibitor
190229;NVP-AEW541;AEW541;IGF1R;IGF1R;IGF;FLT3, TEK, FLT1, ERBB4, PDGFRB, KDR, SRC, FLT4, KIT, MET, ERBB2, FGFR1, PDPK1, ERBB1;NA;NA;NA;;;Kinase inhibitor
190230;PD0325901;NA;MAP2K1, MAP2K2;MEK1/2;MAPK;;NA;NA;NA;;;Kinase inhibitor
190231;PI-103;NA;PIK3CA, PIK3CB, PIK3CD;PI3K;PI3K/AKT/mTOR;PIK3CG, PRKDC, MTOR;NA;NA;NA;;;Kinase inhibitor
190232;Rapamycin;AY-22989, Sirolimus, WY-090217;MTOR;MTOR;PI3K/AKT/mTOR;FKBP1A, FGF2;Rapamycin;NA;NA;;;Rapalog
190234;Temsirolimus;CCI-779, NSC 683864;MTOR;MTOR;PI3K/AKT/mTOR;;NA;NA;NA;;;Rapalog
190235;Vandetanib;Zactima, ZD6474;KDR;VEGFR2;Angiogenesis;PTK6, ANGPT1, RET,FLT4, EGFR;NA;NA;NA;;;Kinase inhibitor
190237;Elesclomol;STA-4783;HSPA1A, HSPA1B;HSP70;Stress response;;NA;NA;NA;;;HSP inhibitor
190240;Obatoclax;GX15-070;BCL2, BCL2L1, MCL1;BCL2;Apoptosis;;NA;NA;NA;;;Apoptotic modulator
190241;Olaparib;KU-0059436, AZD2281;PARP1, PARP2;PARP1/2;DDR;PARP3;Olaparib;NA;NA;;;Differentiating /Epigenetic modifier
190242;Masitinib;AB-1010, AB1010;KIT, PDGFRA, PDGFRB;KIT;KIT;ABL1, CSF1R;NA;NA;NA;;;Kinase inhibitor
190243;Pictilisib;GDC0941;PIK3CA, PIK3CD;PI3K;PI3K/AKT/mTOR;PIK3CB, PIK3CG, MTOR;NA;NA;NA;;;Kinase inhibitor
190245;Luminespib;AUY922, VER-52296, NVP-AUY922;HSP90AB1, HSP90AA1;HSP90;Stress response;;NA;NA;NA;;;HSP inhibitor
190246;PHA-665752;NA;MET;MEK;HGF;RON, KDR;NA;NA;NA;;;Kinase inhibitor
190247;ZSTK474;NA;PIK3CD;PI3K;PI3K/AKT/mTOR;PIK3CA, PIK3CG, PIK3CB;NA;NA;NA;;;Kinase inhibitor
190248;SB216763;SB 216763;GSK3A, GSK3B;GSK3A/B;GSK3;;NA;NA;NA;;;Kinase inhibitor
190249;SB203580;SB 203580;MAPK14;p38;MAPK;MAPK12, MAPK13, AKT1;SB-203580;NA;SB 203580;;;Kinase inhibitor
190250;MK-2206;MK-2206 dihydrochloride;AKT1, ATK2, ATK3;AKT;PI3K/AKT/mTOR;;MK-2206;MK-2206;MK-2206;;;Kinase inhibitor
190252;Brivanib;BMS-540215;KDR;VEGFR2;Angiogenesis;FLT1, FGFR1;NA;NA;NA;;;Kinase inhibitor
190254;Iniparib;BSI-201;PARP1;PARP1;DDR;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190255;KU-55933;NA;ATM;ATM;DDR;;KU-55933;NA;NA;;;Kinase inhibitor
190256;Dacinostat;LAQ824, NVP-LAQ824;HDAC1, HDAC2, HDAC3, HDAC4, HDAC5, HDAC6, HDAC7, HDAC8, HDAC9, HDAC10, HDAC11;pan-HDAC;Histone deacetylase;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190257;Rucaparib;PF-01367338, AG-014699;PARP1, PARP2, PARP3;PARP1/2/3;DDR;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190259;Vatalanib;PTK-787;KDR;VEGFR2;Angiogenesis;FLT1, PDGFRB, FLT4;NA;NA;NA;;;Kinase inhibitor
190261;GDC-0879;NA;BRAF;BRAF;MAPK;RAF1;NA;NA;NA;;;Kinase inhibitor
190262;OSU-03012;AR-12;PDPK1;PDPK1;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190263;TAE684;KIN001-017, NVP-TAE684;ALK;ALK;ALK;;NA;TAE684;NA;;;Kinase inhibitor
190264;BI-2536;KIN001-124, BI 2536;PLK1;PLK1;PLK;PLK2,PLK3;NA;NA;NA;;;Kinase inhibitor
190265;Foretinib;EXEL-2880, GSK1363089;MET, KDR;MET;HGF;HGF,TEK, FLT4, RON, FLT3, PDGFRA, KIT, FLT1, PDGFRB;Foretinib;NA;NA;;;Kinase inhibitor
190266;SGX-523;NA;MET;MET;HGF;;NA;SGX-523;NA;;;Kinase inhibitor
190267;GSK690693;937174-76-0;AKT1, AKT2, AKT3;AKT;PI3K/AKT/mTOR;PRKCH, PRKCQ, PRIKX, PRKCD, PRKCB, PRKCE, PRKACA, PRKG1;NA;NA;NA;;;Kinase inhibitor
190268;Odanacatib;MK-0822, MK 0822;CTSK;CTSK;Cystein protease;;NA;NA;NA;;;Protease/Proteosome inhibitor
190269;Palbociclib;PD-0332991;CDK4, CDK6;CDK4/6;Cell cycle;;Palbociclib;NA;PD-0332991;;;Kinase inhibitor
190270;Cabozantinib;XL184, BMS-907351;KDR;VEGFR2;Angiogenesis;MET, RET, KIT, FLT1, FLT3, FLT4, TEK, AXL;NA;NA;NA;;;Kinase inhibitor
190272;TW-37;TW 37;BCL2, BCL2L1, MCL1;BCL2;Apoptosis;;TW-37;NA;NA;;;Apoptotic modulator
190273;BMS-754807;NA;IGF1R, INSR;IGF1R;IGF;MET, AURKA, AURKB, NTRK1A, NTRK1B, MST1R;NA;NA;NA;;;Kinase inhibitor
190274;Sepantronium Bromide;YM155;BIRC5;BIRC5;Apoptosis;;NA;YM155;NA;;;Apoptotic modulator
190275;AT9283;NA;JAK2, JAK3, AURKA;JAK2/3;JAK/STAT;AURKB,ABL1, FGFR2, FLT4, MERTK, RET, RPS6KA3, RPS6KA2, TYK2, YES1;NA;NA;NA;;;Kinase inhibitor
190276;17-AAG;Tanespimycin;HSP90AA1, HSP90AB1;HSP90;Stress response;;NA;NA;NA;;;HSP inhibitor
190278;Barasertib;AZD-1152HQPA, AZD1152-HQPA;AURKB;AURKB;Cell cycle;;NA;NA;NA;;;Kinase inhibitor
190279;Docetaxel;RP-56976, Taxotere;TUBB1;TUBB;Chemotherapy;BCL2, MAP2, MAP4, MAPT, NR1I2;NA;NA;NA;;;Conventional Chemo
190280;PLX-4720;NA;BRAF(V600E), RAF1(Y340D/Y341D);BRAF(V600E);MAPK;BRAF, PTK6;NA;NA;NA;;;Kinase inhibitor
190282;NSC-74859;S3I-201, NSC 74859;STAT3;STAT3;JAK/STAT;;NA;NSC 74859;NA;;;Kinase inhibitor
190283;Onalespib;AT13387;HSP90AA1, HSP90AB1;HSP90;Stress response;;Onalespib;AT13387;Onalespib;;;HSP inhibitor
190284;Lenvatinib;E7080;KDR, FLT4;VEGFR2/3;Angiogenesis;FLT1, PDGFRB, PDGFRA, FGFR1, KIT;NA;NA;NA;;;Kinase inhibitor
190285;Cisplatin;cis-Diammineplatinum(II) dichloride;DNA;DNA;Chemotherapy;;Cisplatin;NA;NA;;;Conventional Chemo
190286;TGX-221;NA;PIK3CB;PI3K;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190287;Serdemetan;JNJ-26854165, JNJ 26854165;MDM2, HDM2;MDM2;DDR;;NA;NA;NA;;;Apoptotic modulator
190288;XAV-939;NA;TNKS, TNKS2;TNKS;Wnt;;NA;NA;NA;;;Other
190289;BIBR1532;BIBR-1532;TERT;Telomerase;Telomerase;;NA;NA;NA;;;Other
190292;PIK-75;NA;PIK3CA, PRKDC;PI3K;PI3K/AKT/mTOR;PIK3CG, PIK3CD;NA;NA;NA;;;Kinase inhibitor
190293;Doxorubicin;Doxil, Rubex, Adriamycin, Doxorubicine;TOP2A, TOP2B;TOP2;Chemotherapy;;Doxorubicine;doxorubicine;Doxorubicin;;;Conventional Chemo
190296;Bendamustine;SDX-105;DNA;DNA;Chemotherapy;;NA;NA;NA;;;Conventional Chemo
190298;Etoposide;VP-16;TOP2A, TOP2B;TOP2;Chemotherapy;CYP3A4;NA;NA;NA;;;Conventional Chemo
190299;Ku-0063794;NA;MTOR;MTOR;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190300;Flavopiridol;Alvocidib;CDK1, CDK2, CDK4, CDK5, CDK6, CDK9;CDK;Cell cycle;PYGM, EGFR, PYGB, PYGL, ABCG2;NA;NA;NA;;;Kinase inhibitor
190301;Avagacestat;BMS-708163;APP;APP;Notch;;NA;NA;NA;;;Other
190302;CHIR-99021;CT 99021, CT99021;GSK3A, GSK3B;GSK3A/B;GSK3;;NA;NA;CHIR-99021;;;Kinase inhibitor
190303;PD173074;PD-173074;FGFR1;FGFR1;FGFR;KDR;NA;NA;NA;;;Kinase inhibitor
190305;BX-795;BX 795;PDPK1;PDPK1;PI3K/AKT/mTOR;KIT, CDK2, CHEK1;NA;NA;NA;;;Kinase inhibitor
190306;BX-912;NA;PDPK1;PDPK1;PI3K/AKT/mTOR;PRKACA, KDR, CDK2, CHEK1;NA;BX912;BX-912;;;Kinase inhibitor
190307;TG100-115;NA;PIK3CG, PIK3CD;PI3K;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190309;Ruxolitinib;INCB018424;JAK1, JAK2;JAK1/2;JAK/STAT;;Ruxolitinib;ruxolitinib;Ruxolitinib;;;Kinase inhibitor
190311;Bafilomycin A1;Bafilomycin, Baf-A1;ATP6V1A;vATPase;Autophagy;;NA;NA;NA;;;Other
190312;Staurosporine;NA;PRKCA, PRKCG, PRKCH;PKC;PKC;LCK, PIM1, ITK, SYK, MAPKAPK2, GSK3B, CSK, CDK2, PIK3CG, PDPK1, PRKCQ, ZAP70, CHRM1,PRKCD, PRKCE, FGR;NA;NA;NA;;;Kinase inhibitor
190313;Tipifarnib;R115777, Zarnestra;FNTA, FNTB;FTase;MAPK;;NA;tipifarnib;Tipifarnib;;;Differentiating /Epigenetic modifier
190314;VX-745;NA;MAPK14;p38;MAPK;;NA;NA;VX-745;;;Kinase inhibitor
190315;SP600125;NA;MAPK8, MAPK9, MAPK10;JNK;MAPK;AURKA, NTRK1, FLT3, MAP2K4, MAP2K6, AKT1, MAPK14, PRKCA;NA;NA;NA;;;Kinase inhibitor
190316;AZD6482;KIN001-193;PIK3CB;PI3K;PI3K/AKT/mTOR;PIK3CA,PIK3CD;NA;NA;NA;;;Kinase inhibitor
190318;Oligomycin A;NA;ATP5F1;Mitochondria;Metabolism;;NA;NA;Oligomycin A;;;Metabolic modifier
190319;Ponatinib;AP24534;ABL1, PDGFRA, KDR, FGFR1, SRC;ABL1;ABL (BCR);BCR, RET, TEK, FLT3, FGFR2, FGFR3, FGFR4. LCK, LYN,KIT;NA;NA;NA;;;Kinase inhibitor
190320;LY2228820;ralimetinib;p38 MAPK;p38;MAPK;MAPK14;NA;ralimetinib;NA;;;Kinase inhibitor
190321;Pralatrexate;Folotyn;DHFR;DHFR;Chemotherapy;TYMS;NA;NA;NA;;;Conventional Chemo
190322;AT7519;NA;CDK1, CDK2, CDK4, CDK6, CDK9;CDK;Cell cycle;GSK3B;NA;NA;NA;;;Kinase inhibitor
190323;MK-1775;NA;WEE1;WEE1;Cell cycle;;NA;MK-1775;NA;;;Kinase inhibitor
190324;Quizartinib;AC220;FLT3;FLT3;FLT3;;Quizartinib;NA;Quizartinib;;;Kinase inhibitor
190325;BIX-02188;BIX 02188, BIX02188;MAP2K5;MEK5;MAPK;MAPK7;NA;BIX02188;NA;;;Kinase inhibitor
190328;AZD8055;AZD8055;MTOR;MTOR;PI3K/AKT/mTOR;;AZD8055;NA;AZD8055;;;Kinase inhibitor
190329;BMS-777607;BMS777607;MET, AXL, MST1R, TYRO3;MET;HGF;;NA;NA;NA;;;Kinase inhibitor
190330;Pomalidomide;NA;TNF;TNF;TNF/NFKB;CRBN, PTGS2;NA;NA;NA;;;Immunomodulatory
190331;PD318088;NA;MAP2K1, MAP2K2;MEK1/2;MAPK;;NA;NA;NA;;;Kinase inhibitor
190332;KU-60019;NA;ATM;ATM;DDR;;NA;KU-60019;KU-60019;;;Kinase inhibitor
190333;BS-181;BS-181 HCL;CDK7;CDK7;Cell cycle;;NA;NA;NA;;;Kinase inhibitor
190334;RO4929097;NA;BACE1;BACE1;Notch;NOCTH1, NOTCH2, NOTCH3;NA;NA;NA;;;Other
190335;Semagacestat;LY450139;APP;APP;Notch;NOTCH1, NOTCH2, NOTCH3;NA;NA;Semagacestat;;;Other
190337;Orlistat;Tetrahydrolipstatin, Alli, Xenical;PNLIP, LIPF, FASN;Lipase;Metabolism;;NA;orlistat;Orlistat;;;Metabolic modifier
190338;Gemcitabine;Gemzar, LY-188011;RRM1, TYMS, CMPK1, CDA, DCK;DNA;Chemotherapy;;NA;NA;NA;;;Conventional Chemo
190340;Bexarotene;Targretin, LG-100069, LGD-1069;RXRA, RXRB, RXRG;RXR;Vitamin;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190341;Neratinib;HKI-272;ERBB2, EGFR;EGFR;EGFR;KDR, SRC;NA;NA;NA;;;Kinase inhibitor
190342;Erismodegib;LDE225, NVP-LDE225;SMO;SMO;Hedgehog;;NA;NA;NA;;;Hedgehog inhibitor
190343;KW 2449;NA;FLT3;FLT3;FLT3;FGFR1, BCR/ABL, AURKA, PDGFRB, IGF1R, EGFR;NA;NA;NA;;;Kinase inhibitor
190344;RAF265;CHRI-265;BRAF, RAF1,BRAF(V600E);BRAF;MAPK;KDR;NA;NA;NA;;;Kinase inhibitor
190345;AZD1480;NA;JAK1, JAK2;JAK1/2;JAK/STAT;;NA;NA;NA;;;Kinase inhibitor
190348;MLN9708;NA;PSMB5;Proteasome;Proteasome;;NA;NA;NA;;;Protease/Proteosome inhibitor
190350;GSK461364;NA;PLK1;PLK1;PLK;;NA;NA;NA;;;Kinase inhibitor
190351;R406;Tamatinib;SYK;SYK;BCR;FLT3;NA;tamatinib;R406;;;Kinase inhibitor
190352;SGI-1776;NA;PIM1;PIM1;JAK/STAT;PIM3, PIM2, FLT3;NA;SGI-1776;NA;;;Kinase inhibitor
190353;Torkinib;PP-242, PP242;MTOR;MTOR;PI3K/AKT/mTOR;PIK3CD, PRKDC, PDGFRA;NA;NA;NA;;;Kinase inhibitor
190354;Idelalisib;CAL-101, GS-1101;PIK3CD;PI3K;PI3K/AKT/mTOR;PIK3CG;Idelalisib;idelalisib;NA;;;Kinase inhibitor
190355;Galunisertib;LY2157299;TGFBR1;TGFBR1;TGF;;NA;NA;NA;;;Kinase inhibitor
190356;BI6727;BI 6727, Volasertib;PLK1;PLK1;PLK;PLK2,PLK3;Volasertib;NA;Volasertib;;Volasertib;Kinase inhibitor
190357;Silmitasertib;CX-4945;CSNK2A1;CK2;Wnt;FLT3, PIM1,CDK1;NA;silmitasertib;cx-4945;;;Kinase inhibitor
190358;Apocynin;Acetovanillone;NOX1;NOX;Metabolism;;NA;NA;NA;;;Metabolic modifier
190360;Rabusertib;IC-83, LY2603618;CHEK2;CHEK2;DDR;;NA;rabusertib;NA;;;Kinase inhibitor
190361;NU7441;NU-7432, KU-57788;PRKDC;PRKDC;DDR;PIK3CA;NA;NU7441;NU7441;;;Kinase inhibitor
190362;Omipalisib;GSK2126458, GSK458;PIK3CA, PIK3CD, PIK3CG, PIK3CB, MTOR;PI3K/MTOR;PI3K/AKT/mTOR;;NA;NA;Omipalisib;;;Kinase inhibitor
190363;ICG-001;ICG 001;CREBBP;CREBBP;Wnt;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190364;A-674563;NA;AKT1;AKT1;PI3K/AKT/mTOR;;A-674563;NA;NA;;;Kinase inhibitor
190365;AS-252424;AS 252424;PIK3CG;PI3K;PI3K/AKT/mTOR;CSNK2A1, PI3KCA;NA;NA;NA;;;Kinase inhibitor
190366;Trametinib;GSK1120212;MAP2K1, MAP2K2;MEK1/2;MAPK;;Trametinib;NA;Trametinib;;;Kinase inhibitor
190367;NSC-207895;XI-006;MDM4;MDM4;DDR;MDM2;NA;NA;NA;;;Apoptotic modulator
190368;Ibrutinib;PCI-32765;BTK;BTK;BCR;BLK, BMX, CSK, FGR, PTK6, HCK, EGFR, YES1;Ibrutinib;ibrutinib;Ibrutinib;;;Kinase inhibitor
190369;R547;NA;CDK1, CDK2, CDK4;CDK;Cell cycle;CDK7, GSK3A, GSK3B;NA;NA;NA;;;Kinase inhibitor
190370;TG101209;TG101209;JAK2;JAK2;JAK/STAT;FLT3, RET;NA;NA;NA;;;Kinase inhibitor
190371;Resminostat;RAS2410;HDAC1, HDAC3, HDAC6;HDAC1/3/6;Histone deacetylase;HDAC8;NA;NA;NA;;;Differentiating /Epigenetic modifier
190372;KX2-391;NA;SRC;SRC;BCR;;NA;KX2-391;KX2-391;;;Kinase inhibitor
190373;GSK1838705A;NA;IGF1R, INSR, ALK;IGF1R;IGF;ALK;NA;NA;NA;;;Kinase inhibitor
190374;ZM 336372;NA;RAF1;RAF1;MAPK;;ZM 336372;NA;NA;;;Kinase inhibitor
190375;MK-8776;SCH 900776;CHEK1;CHEK1;DDR;CDK2;NA;SCH 900776;MK-8776;;;Kinase inhibitor
190376;Fedratinib;TG-101348, SAR302503;JAK2;JAK2;JAK/STAT;FLT3, RET;NA;NA;NA;;;Kinase inhibitor
190377;PKI-402;NA;PIK3CA, PIK3CB, PIK3CD, PIK3CG, MTOR;PI3K/MTOR;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190378;CHIR-98014;Axon1126;GSK3A, GSK3B;GSK3A/B;GSK3;;NA;NA;NA;;;Kinase inhibitor
190379;Alectinib;CH5424802, 1256580-46-7;ALK;ALK;ALK;;NA;NA;NA;;;Kinase inhibitor
190380;Dinaciclib;SCH727965;CDK2, CDK5, CDK1 , CDK9;CDK;Cell cycle;;NA;NA;NA;;;Kinase inhibitor
190381;NSC 652287;RITA;MDM2, DNA;MDM2;DDR;;NA;NA;NA;;;Apoptotic modulator
190382;Tofacitinib;CP-690550, Tasocitinib;JAK1, JAK3;JAK1/3;JAK/STAT;JAK1, JAK2,JAK2;Tofacitinib;tofacitinib;NA;;;Kinase inhibitor
190383;Sotrastaurin;AEB071;PRKCQ, PRKCB, PRKCA, PRKCH,PRKCD, PRKCE;PKC;PKC;;NA;sotrastaurin;NA;;;Kinase inhibitor
190384;Dabrafenib;GSK2118436;BRAF(V600E), BRAF;BRAF;MAPK;SIK1, NEK11, LIMK1, RAF1;Dabrafenib;NA;NA;;;Kinase inhibitor
190385;Ipatasertib;GDC-0068;AKT1, AKT2, AKT3;AKT;PI3K/AKT/mTOR;;NA;NA;NA;;;Kinase inhibitor
190386;Tideglusib;NA;GSK3B;GSK3B;GSK3;;NA;NA;NA;;;Kinase inhibitor
190387;R428;R-428, BGB324;AXL;AXL;TAM;;NA;NA;NA;;;Kinase inhibitor
190389;IKK-16;IKK Inhibitor VII;IKBKA, IKBKB;IKK;TNF/NFKB;;NA;NA;IKK-16;;;Kinase inhibitor
190390;PF-562271;KIN001-205;PTK2;PTK2;Cell adhesion;PTK2B, CDK1, CDK2, CDK3;NA;NA;NA;;;Kinase inhibitor
190393;WZ811;NA;CXCR4;CXCR4;Chemokine receptor;;NA;NA;NA;;;Other
190394;Salubrinal;NA;EIF2S1;EIF2S1;Apoptosis;;NA;NA;NA;;;Apoptotic modulator
190398;Mupirocin;NA;IARS;IARS;RNA synthesis;;NA;NA;NA;;;Other
190400;EVP4593;QNZ, 545380-34-5;TNF, NFKB1, NFKB2;TNF;TNF/NFKB;;NA;NA;NA;;;Other
190401;Fingolimod;FTY720;S1PR5;S1PR5;S1P;HDAC1;NA;NA;NA;;;Other
190402;GDC-0152;NA;XIAP, BIRC3, BIRC2;IAP;Apoptosis;;NA;NA;NA;;;Apoptotic modulator
190403;Birinapant;TL32711;BIRC2;IAP;Apoptosis;XIAP;NA;NA;NA;;;Apoptotic modulator
190404;Embelin;NA;XIAP;IAP;Apoptosis;;NA;NA;NA;;;Apoptotic modulator
190405;Duvelisib;IPI-145, INK1197;PI3KCD, PIK3CG;PI3K;PI3K/AKT/mTOR;PIK3CB;Duvelisib;duvelisib;Duvelisib;;;Kinase inhibitor
190406;GSK2656157;NA;EIF2AK3;EIF2AK3;Apoptosis;;NA;NA;NA;;;Apoptotic modulator
190407;Wnt-C59;C59;PORCN;PORCN;Wnt;;NA;NA;NA;;;Other
190408;Talazoparib;BMN 673;PARP1, PARP2;PARP1/2;DDR;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190409;CGI1746;CGI 1746;BTK;BTK;BCR;;NA;NA;NA;;;Kinase inhibitor
190410;PP1;172889-26-8;LCK, FYN;LCK/FYN;BCR;;NA;NA;NA;;;Kinase inhibitor
190411;EPZ-5676;NA;DOT1L;DOT1L;Histone methyltransferase;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190412;SGC 0946;NA;DOT1L;DOT1L;Histone methyltransferase;;SGC 0946;NA;NA;;;Differentiating /Epigenetic modifier
190413;RN486;NA;BTK;BTK;BCR;;NA;NA;NA;;;Kinase inhibitor
190414;Ceritinib;LDK378;ALK;ALK;ALK;INSR, IGF1R;Ceritinib;NA;NA;;;Kinase inhibitor
190415;UNC1215;NA;L3MBTL3;L3MBTL3;Bromodomain;;NA;NA;NA;;;Differentiating /Epigenetic modifier
190416;IPA-3;IPA-3;PAK1;PAK1;Cytoskeleton;;NA;NA;NA;;;Kinase inhibitor
190417;PF-3758309;PF 3758309;PAK1, PAK6, PAK5, PAK4;PAK;Cytoskeleton;PAK2, PAK3;PF-3758309;NA;NA;;;Kinase inhibitor
190418;SCH772984;NA;MAPK3, MAPK1;ERK1/2;MAPK;;SCH772984;NA;SCH772984;;;Kinase inhibitor
190419;GDC-0032;NA;PI3KCA, PI3KCG, PI3KCD;PI3K;PI3K/AKT/mTOR;;NA;NA;GDC-0032;;;Kinase inhibitor
190420;AZD1208;NA;PIM1, PIM2, PIM3;PIM1/2/3;JAK/STAT;;AZD1208;NA;NA;;;Kinase inhibitor
190421;Encorafenib;LGX818;BRAF;BRAF;MAPK;;NA;encorafenib;Encorafenib;;;Kinase inhibitor
190423;Zebularine;Zebularine;DMAP1;DMAP1;DNA methyltransferase;AICDA;NA;NA;NA;;;Differentiating /Epigenetic modifier
190424;EPZ-6438;E7438;EZH2;EZH2;Histone methyltransferase;;EPZ-6438;NA;NA;;;Differentiating /Epigenetic modifier
190425;LGK-974;LGK-974;PORCN;PORCN;Wnt;;NA;NA;NA;;;Other
190426;C646;NA;EP300;P300/CBP;Histone acetyltransferase;;NA;NA;NA;;;Differentiating /Epigenetic modifier
